D:\FPT POLY ONEDRIVER\OneDrive - FPT EDUCATION\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\bin\Debug\net5.0\appsettings.Development.json
D:\FPT POLY ONEDRIVER\OneDrive - FPT EDUCATION\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\bin\Debug\net5.0\appsettings.json
D:\FPT POLY ONEDRIVER\OneDrive - FPT EDUCATION\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\bin\Debug\net5.0\Bai_4_Static Files.exe
D:\FPT POLY ONEDRIVER\OneDrive - FPT EDUCATION\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\bin\Debug\net5.0\Bai_4_Static Files.deps.json
D:\FPT POLY ONEDRIVER\OneDrive - FPT EDUCATION\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\bin\Debug\net5.0\Bai_4_Static Files.runtimeconfig.json
D:\FPT POLY ONEDRIVER\OneDrive - FPT EDUCATION\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\bin\Debug\net5.0\Bai_4_Static Files.runtimeconfig.dev.json
D:\FPT POLY ONEDRIVER\OneDrive - FPT EDUCATION\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\bin\Debug\net5.0\Bai_4_Static Files.dll
D:\FPT POLY ONEDRIVER\OneDrive - FPT EDUCATION\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\bin\Debug\net5.0\ref\Bai_4_Static Files.dll
D:\FPT POLY ONEDRIVER\OneDrive - FPT EDUCATION\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\bin\Debug\net5.0\Bai_4_Static Files.pdb
D:\FPT POLY ONEDRIVER\OneDrive - FPT EDUCATION\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\obj\Debug\net5.0\Bai_4_Static Files.csprojAssemblyReference.cache
D:\FPT POLY ONEDRIVER\OneDrive - FPT EDUCATION\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\obj\Debug\net5.0\Bai_4_Static Files.GeneratedMSBuildEditorConfig.editorconfig
D:\FPT POLY ONEDRIVER\OneDrive - FPT EDUCATION\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\obj\Debug\net5.0\Bai_4_Static Files.AssemblyInfoInputs.cache
D:\FPT POLY ONEDRIVER\OneDrive - FPT EDUCATION\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\obj\Debug\net5.0\Bai_4_Static Files.AssemblyInfo.cs
D:\FPT POLY ONEDRIVER\OneDrive - FPT EDUCATION\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\obj\Debug\net5.0\Bai_4_Static Files.csproj.CoreCompileInputs.cache
D:\FPT POLY ONEDRIVER\OneDrive - FPT EDUCATION\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\obj\Debug\net5.0\Bai_4_Static Files.MvcApplicationPartsAssemblyInfo.cache
D:\FPT POLY ONEDRIVER\OneDrive - FPT EDUCATION\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\obj\Debug\net5.0\staticwebassets\Bai_4_Static Files.StaticWebAssets.Manifest.cache
D:\FPT POLY ONEDRIVER\OneDrive - FPT EDUCATION\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\obj\Debug\net5.0\staticwebassets\Bai_4_Static Files.StaticWebAssets.xml
D:\FPT POLY ONEDRIVER\OneDrive - FPT EDUCATION\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\obj\Debug\net5.0\scopedcss\bundle\Bai_4_Static Files.styles.css
D:\FPT POLY ONEDRIVER\OneDrive - FPT EDUCATION\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\obj\Debug\net5.0\Bai_4_Static Files.RazorTargetAssemblyInfo.cache
D:\FPT POLY ONEDRIVER\OneDrive - FPT EDUCATION\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\obj\Debug\net5.0\Bai_4_Static Files.dll
D:\FPT POLY ONEDRIVER\OneDrive - FPT EDUCATION\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\obj\Debug\net5.0\ref\Bai_4_Static Files.dll
D:\FPT POLY ONEDRIVER\OneDrive - FPT EDUCATION\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\obj\Debug\net5.0\Bai_4_Static Files.pdb
D:\FPT POLY ONEDRIVER\OneDrive - FPT EDUCATION\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\obj\Debug\net5.0\Bai_4_Static Files.genruntimeconfig.cache
D:\Google Driver Dungna29\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\bin\Debug\net5.0\appsettings.Development.json
D:\Google Driver Dungna29\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\bin\Debug\net5.0\appsettings.json
D:\Google Driver Dungna29\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\bin\Debug\net5.0\Bai_4_Static Files.exe
D:\Google Driver Dungna29\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\bin\Debug\net5.0\Bai_4_Static Files.deps.json
D:\Google Driver Dungna29\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\bin\Debug\net5.0\Bai_4_Static Files.runtimeconfig.json
D:\Google Driver Dungna29\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\bin\Debug\net5.0\Bai_4_Static Files.runtimeconfig.dev.json
D:\Google Driver Dungna29\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\bin\Debug\net5.0\Bai_4_Static Files.dll
D:\Google Driver Dungna29\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\bin\Debug\net5.0\ref\Bai_4_Static Files.dll
D:\Google Driver Dungna29\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\bin\Debug\net5.0\Bai_4_Static Files.pdb
D:\Google Driver Dungna29\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\obj\Debug\net5.0\Bai_4_Static Files.GeneratedMSBuildEditorConfig.editorconfig
D:\Google Driver Dungna29\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\obj\Debug\net5.0\Bai_4_Static Files.AssemblyInfoInputs.cache
D:\Google Driver Dungna29\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\obj\Debug\net5.0\Bai_4_Static Files.AssemblyInfo.cs
D:\Google Driver Dungna29\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\obj\Debug\net5.0\Bai_4_Static Files.csproj.CoreCompileInputs.cache
D:\Google Driver Dungna29\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\obj\Debug\net5.0\Bai_4_Static Files.MvcApplicationPartsAssemblyInfo.cache
D:\Google Driver Dungna29\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\obj\Debug\net5.0\staticwebassets\Bai_4_Static Files.StaticWebAssets.Manifest.cache
D:\Google Driver Dungna29\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\obj\Debug\net5.0\staticwebassets\Bai_4_Static Files.StaticWebAssets.xml
D:\Google Driver Dungna29\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\obj\Debug\net5.0\scopedcss\bundle\Bai_4_Static Files.styles.css
D:\Google Driver Dungna29\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\obj\Debug\net5.0\Bai_4_Static Files.RazorTargetAssemblyInfo.cache
D:\Google Driver Dungna29\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\obj\Debug\net5.0\Bai_4_Static Files.dll
D:\Google Driver Dungna29\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\obj\Debug\net5.0\ref\Bai_4_Static Files.dll
D:\Google Driver Dungna29\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\obj\Debug\net5.0\Bai_4_Static Files.pdb
D:\Google Driver Dungna29\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\obj\Debug\net5.0\Bai_4_Static Files.genruntimeconfig.cache
D:\Google Driver Dungna29\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\obj\Debug\net5.0\Bai_4_Static Files.csprojAssemblyReference.cache
F:\Google Driver Dungna29FPT\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\bin\Debug\net5.0\appsettings.Development.json
F:\Google Driver Dungna29FPT\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\bin\Debug\net5.0\appsettings.json
F:\Google Driver Dungna29FPT\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\bin\Debug\net5.0\Bai_4_Static Files.exe
F:\Google Driver Dungna29FPT\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\bin\Debug\net5.0\Bai_4_Static Files.deps.json
F:\Google Driver Dungna29FPT\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\bin\Debug\net5.0\Bai_4_Static Files.runtimeconfig.json
F:\Google Driver Dungna29FPT\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\bin\Debug\net5.0\Bai_4_Static Files.runtimeconfig.dev.json
F:\Google Driver Dungna29FPT\8. Demo\Demo C#4\Dungna29_Tutorial_C#4V1\Dungna29_Tutorial_CSharp4V1\Bai_4_Static Files\bin\Debug\net5.0\Bai_4_Static Files.dll
